Results_Name,VSPAERO_Rotor
J,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01,5.669300000000000450e-01
Moment,3.699999999999999817e-02,2.540000000000000036e-01,1.910000000000000031e-01,1.869999999999999996e-01,1.990000000000000102e-01,2.069999999999999896e-01,2.039999999999999869e-01,2.079999999999999905e-01,2.099999999999999922e-01,2.129999999999999949e-01,2.089999999999999913e-01,2.099999999999999922e-01,2.109999999999999931e-01,2.129999999999999949e-01,2.139999999999999958e-01,2.129999999999999949e-01,2.109999999999999931e-01,2.109999999999999931e-01,2.079999999999999905e-01,2.109999999999999931e-01,2.149999999999999967e-01,2.139999999999999958e-01,2.099999999999999922e-01,2.139999999999999958e-01,2.109999999999999931e-01,2.159999999999999976e-01,2.230000000000000038e-01,2.179999999999999993e-01,2.139999999999999958e-01,2.149999999999999967e-01,2.139999999999999958e-01,2.169999999999999984e-01,2.250000000000000056e-01,2.210000000000000020e-01,2.159999999999999976e-01,2.179999999999999993e-01,2.190000000000000002e-01,2.270000000000000073e-01,2.439999999999999947e-01,2.290000000000000091e-01,2.220000000000000029e-01,2.260000000000000064e-01,2.210000000000000020e-01,2.330000000000000127e-01,2.520000000000000018e-01,2.069999999999999896e-01,2.010000000000000120e-01,2.030000000000000138e-01,2.020000000000000129e-01,2.069999999999999896e-01,2.109999999999999931e-01,2.089999999999999913e-01,2.069999999999999896e-01,2.069999999999999896e-01,2.049999999999999878e-01,2.079999999999999905e-01,2.099999999999999922e-01,2.159999999999999976e-01,2.129999999999999949e-01,2.129999999999999949e-01
Momenti,3.300000000000000155e-02,2.439999999999999947e-01,1.829999999999999960e-01,1.789999999999999925e-01,1.910000000000000031e-01,1.990000000000000102e-01,1.960000000000000075e-01,2.000000000000000111e-01,2.020000000000000129e-01,2.049999999999999878e-01,2.010000000000000120e-01,2.020000000000000129e-01,2.030000000000000138e-01,2.049999999999999878e-01,2.059999999999999887e-01,2.049999999999999878e-01,2.030000000000000138e-01,2.030000000000000138e-01,2.000000000000000111e-01,2.030000000000000138e-01,2.069999999999999896e-01,2.059999999999999887e-01,2.030000000000000138e-01,2.059999999999999887e-01,2.039999999999999869e-01,2.079999999999999905e-01,2.139999999999999958e-01,2.099999999999999922e-01,2.059999999999999887e-01,2.059999999999999887e-01,2.059999999999999887e-01,2.089999999999999913e-01,2.159999999999999976e-01,2.119999999999999940e-01,2.079999999999999905e-01,2.099999999999999922e-01,2.109999999999999931e-01,2.179999999999999993e-01,2.330000000000000127e-01,2.200000000000000011e-01,2.129999999999999949e-01,2.169999999999999984e-01,2.129999999999999949e-01,2.240000000000000047e-01,2.389999999999999902e-01,1.990000000000000102e-01,1.940000000000000058e-01,1.950000000000000067e-01,1.940000000000000058e-01,1.990000000000000102e-01,2.030000000000000138e-01,2.010000000000000120e-01,1.990000000000000102e-01,1.990000000000000102e-01,1.980000000000000093e-01,2.000000000000000111e-01,2.020000000000000129e-01,2.079999999999999905e-01,2.049999999999999878e-01,2.049999999999999878e-01
Momento,5.000000000000000104e-03,1.000000000000000021e-02,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.999999999999999320e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.999999999999999320e-03,8.999999999999999320e-03,8.000000000000000167e-03,8.999999999999999320e-03,8.000000000000000167e-03,8.999999999999999320e-03,1.099999999999999936e-02,8.999999999999999320e-03,8.000000000000000167e-03,8.999999999999999320e-03,8.000000000000000167e-03,8.999999999999999320e-03,1.200000000000000025e-02,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,7.000000000000000146e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03
Power,1.954500000000000171e+01,1.331970000000000027e+02,9.997400000000000375e+01,9.767499999999999716e+01,1.042360000000000042e+02,1.084180000000000064e+02,1.066689999999999969e+02,1.088080000000000069e+02,1.101440000000000055e+02,1.114230000000000018e+02,1.092339999999999947e+02,1.101149999999999949e+02,1.106620000000000061e+02,1.117099999999999937e+02,1.121359999999999957e+02,1.116209999999999951e+02,1.104129999999999967e+02,1.104749999999999943e+02,1.088610000000000042e+02,1.105030000000000001e+02,1.124950000000000045e+02,1.119129999999999967e+02,1.102129999999999939e+02,1.122609999999999957e+02,1.106730000000000018e+02,1.132560000000000002e+02,1.165829999999999984e+02,1.141260000000000048e+02,1.120270000000000010e+02,1.123250000000000028e+02,1.118179999999999978e+02,1.135769999999999982e+02,1.177729999999999961e+02,1.154929999999999950e+02,1.132840000000000060e+02,1.143780000000000001e+02,1.144639999999999986e+02,1.186460000000000008e+02,1.279479999999999933e+02,1.199650000000000034e+02,1.160130000000000052e+02,1.181359999999999957e+02,1.158499999999999943e+02,1.221080000000000041e+02,1.317719999999999914e+02,1.083160000000000025e+02,1.053829999999999956e+02,1.063499999999999943e+02,1.056189999999999998e+02,1.085040000000000049e+02,1.104680000000000035e+02,1.093659999999999997e+02,1.083820000000000050e+02,1.082439999999999998e+02,1.074809999999999945e+02,1.089240000000000066e+02,1.098239999999999981e+02,1.130819999999999936e+02,1.117180000000000035e+02,1.115220000000000056e+02
Poweri,1.710999999999999943e+01,1.278850000000000051e+02,9.590200000000000102e+01,9.371200000000000330e+01,1.000499999999999972e+02,1.042780000000000058e+02,1.024509999999999934e+02,1.045510000000000019e+02,1.058370000000000033e+02,1.070840000000000032e+02,1.050030000000000001e+02,1.058340000000000032e+02,1.064789999999999992e+02,1.075169999999999959e+02,1.078370000000000033e+02,1.073670000000000044e+02,1.062309999999999945e+02,1.062590000000000003e+02,1.047890000000000015e+02,1.063479999999999990e+02,1.081749999999999972e+02,1.076380000000000052e+02,1.060390000000000015e+02,1.079459999999999980e+02,1.065570000000000022e+02,1.089950000000000045e+02,1.119969999999999999e+02,1.097019999999999982e+02,1.077560000000000002e+02,1.079710000000000036e+02,1.076569999999999965e+02,1.093119999999999976e+02,1.130669999999999931e+02,1.109879999999999995e+02,1.089680000000000035e+02,1.098379999999999939e+02,1.102180000000000035e+02,1.141719999999999970e+02,1.222540000000000049e+02,1.152139999999999986e+02,1.115849999999999937e+02,1.134579999999999984e+02,1.115990000000000038e+02,1.173340000000000032e+02,1.254009999999999962e+02,1.042480000000000047e+02,1.014240000000000066e+02,1.023220000000000027e+02,1.017099999999999937e+02,1.044210000000000065e+02,1.062159999999999940e+02,1.052049999999999983e+02,1.042960000000000065e+02,1.041260000000000048e+02,1.034929999999999950e+02,1.048659999999999997e+02,1.056719999999999970e+02,1.087129999999999939e+02,1.074459999999999980e+02,1.072900000000000063e+02
Powero,2.435000000000000053e+00,5.312000000000000277e+00,4.072000000000000064e+00,3.963999999999999968e+00,4.185999999999999943e+00,4.139000000000000234e+00,4.216999999999999638e+00,4.256999999999999673e+00,4.307999999999999829e+00,4.339000000000000412e+00,4.230999999999999872e+00,4.280000000000000249e+00,4.184000000000000163e+00,4.192999999999999616e+00,4.299000000000000377e+00,4.253999999999999559e+00,4.182000000000000384e+00,4.216000000000000192e+00,4.072000000000000064e+00,4.155000000000000249e+00,4.320000000000000284e+00,4.275000000000000355e+00,4.174000000000000377e+00,4.314000000000000057e+00,4.115999999999999659e+00,4.261000000000000121e+00,4.586000000000000298e+00,4.424000000000000377e+00,4.270999999999999908e+00,4.352999999999999758e+00,4.160000000000000142e+00,4.264999999999999680e+00,4.706999999999999851e+00,4.504999999999999893e+00,4.315999999999999837e+00,4.541000000000000369e+00,4.245000000000000107e+00,4.474999999999999645e+00,5.693999999999999950e+00,4.751000000000000334e+00,4.427999999999999936e+00,4.677999999999999936e+00,4.251000000000000334e+00,4.774000000000000021e+00,6.371999999999999886e+00,4.067999999999999616e+00,3.959000000000000075e+00,4.027999999999999581e+00,3.908999999999999808e+00,4.083000000000000185e+00,4.251999999999999780e+00,4.160999999999999588e+00,4.084999999999999964e+00,4.118000000000000327e+00,3.987999999999999989e+00,4.057999999999999829e+00,4.152000000000000135e+00,4.368999999999999773e+00,4.272000000000000242e+00,4.232000000000000206e+00
RPM,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03,5.000001000000000204e+03
Rotor_Num,1
Thrust,2.995000000000000107e+00,6.474999999999999645e+00,5.387999999999999901e+00,5.314000000000000057e+00,5.450999999999999623e+00,5.464000000000000412e+00,5.432000000000000384e+00,5.474999999999999645e+00,5.482000000000000206e+00,5.498000000000000220e+00,5.373999999999999666e+00,5.368999999999999773e+00,5.331999999999999851e+00,5.317000000000000171e+00,5.350999999999999979e+00,5.309999999999999609e+00,5.266000000000000014e+00,5.274000000000000021e+00,5.189000000000000057e+00,5.229000000000000092e+00,5.286999999999999922e+00,5.266000000000000014e+00,5.195000000000000284e+00,5.206999999999999851e+00,5.144999999999999574e+00,5.224000000000000199e+00,5.330000000000000071e+00,5.267000000000000348e+00,5.208000000000000185e+00,5.232999999999999652e+00,5.163999999999999702e+00,5.198000000000000398e+00,5.315999999999999837e+00,5.250000000000000000e+00,5.184999999999999609e+00,5.245000000000000107e+00,5.158999999999999808e+00,5.248000000000000220e+00,5.514000000000000234e+00,5.291999999999999815e+00,5.192999999999999616e+00,5.278999999999999915e+00,5.134000000000000341e+00,5.301999999999999602e+00,5.586999999999999744e+00,5.123000000000000220e+00,5.012999999999999901e+00,5.064000000000000057e+00,5.004999999999999893e+00,5.086000000000000298e+00,5.150999999999999801e+00,5.118000000000000327e+00,5.089999999999999858e+00,5.102999999999999758e+00,5.033999999999999808e+00,5.089999999999999858e+00,5.115999999999999659e+00,5.182999999999999829e+00,5.144000000000000128e+00,5.126999999999999780e+00
Thrusti,3.017999999999999794e+00,6.551999999999999602e+00,5.440000000000000391e+00,5.363000000000000433e+00,5.503000000000000114e+00,5.517999999999999794e+00,5.482999999999999652e+00,5.527999999999999581e+00,5.535000000000000142e+00,5.551000000000000156e+00,5.426000000000000156e+00,5.419999999999999929e+00,5.384000000000000341e+00,5.368999999999999773e+00,5.402000000000000135e+00,5.360999999999999766e+00,5.317000000000000171e+00,5.323999999999999844e+00,5.238999999999999879e+00,5.277999999999999581e+00,5.338000000000000078e+00,5.315999999999999837e+00,5.243999999999999773e+00,5.256999999999999673e+00,5.193999999999999950e+00,5.272999999999999687e+00,5.381000000000000227e+00,5.317000000000000171e+00,5.258000000000000007e+00,5.283000000000000362e+00,5.213000000000000078e+00,5.248000000000000220e+00,5.366999999999999993e+00,5.299999999999999822e+00,5.233999999999999986e+00,5.294999999999999929e+00,5.208000000000000185e+00,5.299000000000000377e+00,5.570000000000000284e+00,5.342999999999999972e+00,5.243000000000000327e+00,5.331000000000000405e+00,5.182999999999999829e+00,5.354000000000000092e+00,5.644000000000000128e+00,5.171999999999999709e+00,5.060999999999999943e+00,5.112000000000000099e+00,5.051999999999999602e+00,5.134000000000000341e+00,5.198999999999999844e+00,5.166999999999999815e+00,5.137999999999999901e+00,5.150999999999999801e+00,5.081000000000000405e+00,5.137999999999999901e+00,5.163999999999999702e+00,5.232999999999999652e+00,5.192999999999999616e+00,5.176000000000000156e+00
Thrusto,-2.299999999999999961e-02,-7.699999999999999900e-02,-5.199999999999999761e-02,-5.000000000000000278e-02,-5.199999999999999761e-02,-5.399999999999999939e-02,-5.099999999999999672e-02,-5.199999999999999761e-02,-5.299999999999999850e-02,-5.299999999999999850e-02,-5.199999999999999761e-02,-5.199999999999999761e-02,-5.199999999999999761e-02,-5.199999999999999761e-02,-5.199999999999999761e-02,-5.099999999999999672e-02,-5.099999999999999672e-02,-5.099999999999999672e-02,-4.900000000000000189e-02,-5.000000000000000278e-02,-5.099999999999999672e-02,-5.000000000000000278e-02,-5.000000000000000278e-02,-5.000000000000000278e-02,-4.800000000000000100e-02,-5.000000000000000278e-02,-5.099999999999999672e-02,-5.000000000000000278e-02,-5.000000000000000278e-02,-5.000000000000000278e-02,-4.900000000000000189e-02,-5.000000000000000278e-02,-5.099999999999999672e-02,-5.000000000000000278e-02,-5.000000000000000278e-02,-5.000000000000000278e-02,-4.900000000000000189e-02,-5.099999999999999672e-02,-5.600000000000000117e-02,-5.199999999999999761e-02,-5.099999999999999672e-02,-5.099999999999999672e-02,-5.000000000000000278e-02,-5.099999999999999672e-02,-5.700000000000000205e-02,-4.900000000000000189e-02,-4.700000000000000011e-02,-4.800000000000000100e-02,-4.700000000000000011e-02,-4.800000000000000100e-02,-4.900000000000000189e-02,-4.900000000000000189e-02,-4.900000000000000189e-02,-4.800000000000000100e-02,-4.800000000000000100e-02,-4.800000000000000100e-02,-4.800000000000000100e-02,-5.000000000000000278e-02,-4.900000000000000189e-02,-4.900000000000000189e-02
Time,5.999999999999999474e-04,1.199999999999999895e-03,1.799999999999999951e-03,2.399999999999999790e-03,3.000000000000000062e-03,3.599999999999999901e-03,4.199999999999999740e-03,4.799999999999999580e-03,5.400000000000000286e-03,6.000000000000000125e-03,6.599999999999999964e-03,7.199999999999999803e-03,7.799999999999999642e-03,8.399999999999999481e-03,8.999999999999999320e-03,9.599999999999999159e-03,1.020000000000000073e-02,1.080000000000000057e-02,1.140000000000000041e-02,1.200000000000000025e-02,1.260000000000000009e-02,1.319999999999999993e-02,1.379999999999999977e-02,1.439999999999999961e-02,1.499999999999999944e-02,1.559999999999999928e-02,1.619999999999999912e-02,1.679999999999999896e-02,1.739999999999999880e-02,1.799999999999999864e-02,1.859999999999999848e-02,1.919999999999999832e-02,1.980000000000000163e-02,2.040000000000000147e-02,2.100000000000000130e-02,2.160000000000000114e-02,2.220000000000000098e-02,2.280000000000000082e-02,2.340000000000000066e-02,2.400000000000000050e-02,2.460000000000000034e-02,2.520000000000000018e-02,2.580000000000000002e-02,2.639999999999999986e-02,2.699999999999999969e-02,2.759999999999999953e-02,2.819999999999999937e-02,2.879999999999999921e-02,2.939999999999999905e-02,2.999999999999999889e-02,3.059999999999999873e-02,3.119999999999999857e-02,3.180000000000000188e-02,3.239999999999999825e-02,3.300000000000000155e-02,3.359999999999999792e-02,3.420000000000000123e-02,3.479999999999999760e-02,3.540000000000000091e-02,3.599999999999999728e-02
